Version 4
SHEET 1 27508 2948
WIRE -672 -288 -800 -288
WIRE -544 -288 -672 -288
WIRE -800 -256 -800 -288
WIRE -800 -256 -896 -256
WIRE -544 -256 -544 -288
WIRE -496 -256 -544 -256
WIRE 1248 -256 1120 -256
WIRE 1376 -256 1248 -256
WIRE 1120 -224 1120 -256
WIRE 1120 -224 1024 -224
WIRE 1376 -224 1376 -256
WIRE 1424 -224 1376 -224
WIRE -800 -192 -800 -256
WIRE -544 -192 -544 -256
WIRE 3744 -192 3616 -192
WIRE 3872 -192 3744 -192
WIRE 5648 -176 5520 -176
WIRE 5776 -176 5648 -176
WIRE 1120 -160 1120 -224
WIRE 1376 -160 1376 -224
WIRE 3616 -160 3616 -192
WIRE 3616 -160 3520 -160
WIRE 3872 -160 3872 -192
WIRE 3920 -160 3872 -160
WIRE 7552 -160 7424 -160
WIRE 7680 -160 7552 -160
WIRE 9952 -160 9824 -160
WIRE 10080 -160 9952 -160
WIRE -896 -144 -896 -256
WIRE -800 -144 -896 -144
WIRE -496 -144 -496 -256
WIRE -496 -144 -544 -144
WIRE 5520 -144 5520 -176
WIRE 5520 -144 5424 -144
WIRE 5776 -144 5776 -176
WIRE 5824 -144 5776 -144
WIRE 11856 -144 11728 -144
WIRE 11984 -144 11856 -144
WIRE 7424 -128 7424 -160
WIRE 7424 -128 7328 -128
WIRE 7680 -128 7680 -160
WIRE 7728 -128 7680 -128
WIRE 9824 -128 9824 -160
WIRE 9824 -128 9728 -128
WIRE 10080 -128 10080 -160
WIRE 10128 -128 10080 -128
WIRE 14144 -128 14016 -128
WIRE 14272 -128 14144 -128
WIRE -672 -112 -752 -112
WIRE -592 -112 -672 -112
WIRE 1024 -112 1024 -224
WIRE 1120 -112 1024 -112
WIRE 1424 -112 1424 -224
WIRE 1424 -112 1376 -112
WIRE 11728 -112 11728 -144
WIRE 11728 -112 11632 -112
WIRE 11984 -112 11984 -144
WIRE 12032 -112 11984 -112
WIRE -880 -96 -1392 -96
WIRE 3616 -96 3616 -160
WIRE 3872 -96 3872 -160
WIRE 14016 -96 14016 -128
WIRE 14016 -96 13920 -96
WIRE 14272 -96 14272 -128
WIRE 14320 -96 14272 -96
WIRE 16128 -96 16000 -96
WIRE 16256 -96 16128 -96
WIRE 1248 -80 1168 -80
WIRE 1328 -80 1248 -80
WIRE 5520 -80 5520 -144
WIRE 5776 -80 5776 -144
WIRE 18032 -80 17904 -80
WIRE 18160 -80 18032 -80
WIRE -976 -64 -1056 -64
WIRE -672 -64 -672 -112
WIRE 224 -64 -672 -64
WIRE 1040 -64 528 -64
WIRE 7424 -64 7424 -128
WIRE 7680 -64 7680 -128
WIRE 9824 -64 9824 -128
WIRE 10080 -64 10080 -128
WIRE 16000 -64 16000 -96
WIRE 16000 -64 15904 -64
WIRE 16256 -64 16256 -96
WIRE 16304 -64 16256 -64
WIRE 19936 -64 19808 -64
